GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/14/21 16:14:07 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
Const_chance_1_scenario(scen27,t3)..  P(scen27,t3) - Q(scen27,t3) + Y(t3) =L= 0 ; (LHS = 23.3014389964635, INFES = 23.3014389964635 ****)
     
Const_chance_1_scenario(scen27,t4)..  P(scen27,t4) - Q(scen27,t4) + Y(t4) =L= 0 ; (LHS = 23.3014389964635, INFES = 23.3014389964635 ****)
     
Const_chance_1_scenario(scen27,t5)..  P(scen27,t5) - Q(scen27,t5) + Y(t5) =L= 0 ; (LHS = 23.3014389964635, INFES = 23.3014389964635 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     1.288 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 262
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen27,t1)
                (.LO, .L, .UP, .M = 0, 20.4462155378033, 480, 0)
       -0.0256  Objective_scenario(scen27)
       -0.9     Const1_scenario(scen27,t1)
        1       Const_chance_1_scenario(scen27,t1)

P(scen27,t2)
                (.LO, .L, .UP, .M = 0, 21.6149607412296, 480, 0)
       -0.0256  Objective_scenario(scen27)
       -0.9     Const1_scenario(scen27,t2)
        1       Const_chance_1_scenario(scen27,t2)

P(scen27,t3)
                (.LO, .L, .UP, .M = 0, 23.3014389964635, 480, 0)
       -0.0256  Objective_scenario(scen27)
       -0.9     Const1_scenario(scen27,t3)
        1       Const_chance_1_scenario(scen27,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen27,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000250493375289673)
        1.1111  Const1_scenario(scen27,t1)
       -1       Const_chance_1_scenario(scen27,t1)

Q(scen27,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000250493375289673)
        1.1111  Const1_scenario(scen27,t2)
       -1       Const_chance_1_scenario(scen27,t2)

Q(scen27,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000250493375289673)
        1.1111  Const1_scenario(scen27,t3)
       -1       Const_chance_1_scenario(scen27,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen27)
        1       Const_chance_1_scenario(scen27,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen27)
        1       Const_chance_1_scenario(scen27,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 263
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen27)
        1       Const_chance_1_scenario(scen27,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen27,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000376830956635291)
       -1       Const1_scenario(scen27,t1)

X(scen27,t2)
                (.LO, .L, .UP, .M = 192, 498.401593984023, 960, 0)
        1       Const1_scenario(scen27,t1)
       -1       Const1_scenario(scen27,t2)

X(scen27,t3)
                (.LO, .L, .UP, .M = 192, 517.85505865113, 960, 0)
        1       Const1_scenario(scen27,t2)
       -1       Const1_scenario(scen27,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -297.195415315121, +INF, 0)
        1       Objective_scenario(scen27)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 264
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen27


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.037     1.325 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.038 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.013     1.338 SECS      4 MB 
               L O O P S                 rs scen27

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 265
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -294.5816

 RESOURCE USAGE, LIMIT          0.004      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -294.581611



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.007     1.345 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 266
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     1.345 SECS      4 MB     53
----    677 Assignment res_scenarios    0.000     1.345 SECS      4 MB     54
----    671 Assignment counter       0.000     1.345 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 267
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     1.345 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 268
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen28)..  - 0.025641026*P(scen28,t1) - 0.025641026*P(scen28,t2) - 0.025641026*P(scen28,t3) - 0.025641026*P(scen28,t4) - 0.025641026*P(scen28,t5) - 0.025641026*P(scen28,t6) - 0.025641026*P(scen28,t7) - 0.025641026*P(scen28,t8)
     
      - 0.025641026*P(scen28,t9) - 0.025641026*P(scen28,t10) - 0.025641026*P(scen28,t11) - 0.025641026*P(scen28,t12) - 0.025641026*P(scen28,t13) - 0.025641026*P(scen28,t14) - 0.025641026*P(scen28,t15) - 0.025641026*P(scen28,t16)
     
      - 0.025641026*P(scen28,t17) - 0.025641026*P(scen28,t18) - 0.025641026*P(scen28,t19) - 0.025641026*P(scen28,t20) - 0.025641026*P(scen28,t21) - 0.025641026*P(scen28,t22) - 0.025641026*P(scen28,t23) - 0.025641026*P(scen28,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -6.37210067104769, INFES = 6.37210067104769 ****)
     
----    614 Equation   Objective_scenario    0.000     1.345 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen28,t1)..  - 0.9*P(scen28,t1) + 1.11111111111111*Q(scen28,t1) - X(scen28,t1) + X(scen28,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen28,t2)..  - 0.9*P(scen28,t2) + 1.11111111111111*Q(scen28,t2) - X(scen28,t2) + X(scen28,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen28,t3)..  - 0.9*P(scen28,t3) + 1.11111111111111*Q(scen28,t3) - X(scen28,t3) + X(scen28,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen28,t4)..  - 0.9*P(scen28,t4) + 1.11111111111111*Q(scen28,t4) - X(scen28,t4) + X(scen28,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen28,t5)..  - 0.9*P(scen28,t5) + 1.11111111111111*Q(scen28,t5) - X(scen28,t5) + X(scen28,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     1.346 SECS      4 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen28,t1)..  P(scen28,t1) - Q(scen28,t1) + Y(t1) =L= 0 ; (LHS = 14.6866967377621, INFES = 14.6866967377621 ****)
     
Const_chance_1_scenario(scen28,t2)..  P(scen28,t2) - Q(scen28,t2) + Y(t2) =L= 0 ; (LHS = 15.8554419411884, INFES = 15.8554419411884 ****)
     
Const_chance_1_scenario(scen28,t3)..  P(scen28,t3) - Q(scen28,t3) + Y(t3) =L= 0 ; (LHS = 17.5419201964219, INFES = 17.5419201964219 ****)
     
Const_chance_1_scenario(scen28,t4)..  P(scen28,t4) - Q(scen28,t4) + Y(t4) =L= 0 ; (LHS = 17.5419201964219, INFES = 17.5419201964219 ****)
     
Const_chance_1_scenario(scen28,t5)..  P(scen28,t5) - Q(scen28,t5) + Y(t5) =L= 0 ; (LHS = 17.5419201964219, INFES = 17.5419201964219 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     1.346 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 269
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen28,t1)
                (.LO, .L, .UP, .M = 0, 14.6866967377621, 480, 0)
       -0.0256  Objective_scenario(scen28)
       -0.9     Const1_scenario(scen28,t1)
        1       Const_chance_1_scenario(scen28,t1)

P(scen28,t2)
                (.LO, .L, .UP, .M = 0, 15.8554419411884, 480, 0)
       -0.0256  Objective_scenario(scen28)
       -0.9     Const1_scenario(scen28,t2)
        1       Const_chance_1_scenario(scen28,t2)

P(scen28,t3)
                (.LO, .L, .UP, .M = 0, 17.5419201964219, 480, 0)
       -0.0256  Objective_scenario(scen28)
       -0.9     Const1_scenario(scen28,t3)
        1       Const_chance_1_scenario(scen28,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen28,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000239083648555353)
        1.1111  Const1_scenario(scen28,t1)
       -1       Const_chance_1_scenario(scen28,t1)

Q(scen28,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000239083648555353)
        1.1111  Const1_scenario(scen28,t2)
       -1       Const_chance_1_scenario(scen28,t2)

Q(scen28,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000239083648555353)
        1.1111  Const1_scenario(scen28,t3)
       -1       Const_chance_1_scenario(scen28,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen28)
        1       Const_chance_1_scenario(scen28,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen28)
        1       Const_chance_1_scenario(scen28,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 270
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen28)
        1       Const_chance_1_scenario(scen28,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen28,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000322784882630618)
       -1       Const1_scenario(scen28,t1)

X(scen28,t2)
                (.LO, .L, .UP, .M = 192, 493.218027063986, 960, 0)
        1       Const1_scenario(scen28,t1)
       -1       Const1_scenario(scen28,t2)

X(scen28,t3)
                (.LO, .L, .UP, .M = 192, 507.487924811056, 960, 0)
        1       Const1_scenario(scen28,t2)
       -1       Const1_scenario(scen28,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -294.581611145211, +INF, 0)
        1       Objective_scenario(scen28)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 271
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen28


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.010     1.356 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.011 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.007     1.363 SECS      4 MB 
               L O O P S                 rs scen28

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 272
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -296.1625

 RESOURCE USAGE, LIMIT          0.004      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -296.162485



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.009     1.372 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 273
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     1.372 SECS      4 MB     55
----    677 Assignment res_scenarios    0.000     1.372 SECS      4 MB     56
