GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
Objective_scenario(scen19)..  - 0.025641026*P(scen19,t1) - 0.025641026*P(scen19,t2) - 0.025641026*P(scen19,t3) - 0.025641026*P(scen19,t4) - 0.025641026*P(scen19,t5) - 0.025641026*P(scen19,t6) - 0.025641026*P(scen19,t7) - 0.025641026*P(scen19,t8)
     
      - 0.025641026*P(scen19,t9) - 0.025641026*P(scen19,t10) - 0.025641026*P(scen19,t11) - 0.025641026*P(scen19,t12) - 0.025641026*P(scen19,t13) - 0.025641026*P(scen19,t14) - 0.025641026*P(scen19,t15) - 0.025641026*P(scen19,t16)
     
      - 0.025641026*P(scen19,t17) - 0.025641026*P(scen19,t18) - 0.025641026*P(scen19,t19) - 0.025641026*P(scen19,t20) - 0.025641026*P(scen19,t21) - 0.025641026*P(scen19,t22) - 0.025641026*P(scen19,t23) - 0.025641026*P(scen19,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -4.69578057559966, INFES = 4.69578057559966 ****)
     
----    614 Equation   Objective_scenario    0.001     0.566 SECS      4 MB      1
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen19,t1)..  - 0.9*P(scen19,t1) + 1.11111111111111*Q(scen19,t1) - X(scen19,t1) + X(scen19,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen19,t2)..  - 0.9*P(scen19,t2) + 1.11111111111111*Q(scen19,t2) - X(scen19,t2) + X(scen19,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen19,t3)..  - 0.9*P(scen19,t3) + 1.11111111111111*Q(scen19,t3) - X(scen19,t3) + X(scen19,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen19,t4)..  - 0.9*P(scen19,t4) + 1.11111111111111*Q(scen19,t4) - X(scen19,t4) + X(scen19,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen19,t5)..  - 0.9*P(scen19,t5) + 1.11111111111111*Q(scen19,t5) - X(scen19,t5) + X(scen19,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.002     0.568 SECS      4 MB     23
                                      0.001              ROWGEN
                                      0.001              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen19,t1)..  P(scen19,t1) - Q(scen19,t1) + Y(t1) =L= 0 ; (LHS = -2.07804495362102)
     
Const_chance_1_scenario(scen19,t2)..  P(scen19,t2) - Q(scen19,t2) + Y(t2) =L= 0 ; (LHS = -0.639279555743151)
     
Const_chance_1_scenario(scen19,t3)..  P(scen19,t3) - Q(scen19,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen19,t4)..  P(scen19,t4) - Q(scen19,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen19,t5)..  P(scen19,t5) - Q(scen19,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.003     0.571 SECS      4 MB     24
                                      0.001              ROWGEN
                                      0.002              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 202
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen19,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen19)
       -0.9     Const1_scenario(scen19,t1)
        1       Const_chance_1_scenario(scen19,t1)

P(scen19,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen19)
       -0.9     Const1_scenario(scen19,t2)
        1       Const_chance_1_scenario(scen19,t2)

P(scen19,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen19)
       -0.9     Const1_scenario(scen19,t3)
        1       Const_chance_1_scenario(scen19,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen19,t1)
                (.LO, .L, .UP, .M = 0, 2.07804495362102, 480, 0)
        1.1111  Const1_scenario(scen19,t1)
       -1       Const_chance_1_scenario(scen19,t1)

Q(scen19,t2)
                (.LO, .L, .UP, .M = 0, 0.639279555743151, 480, 0)
        1.1111  Const1_scenario(scen19,t2)
       -1       Const_chance_1_scenario(scen19,t2)

Q(scen19,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen19,t3)
       -1       Const_chance_1_scenario(scen19,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen19)
        1       Const_chance_1_scenario(scen19,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen19)
        1       Const_chance_1_scenario(scen19,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 203
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen19)
        1       Const_chance_1_scenario(scen19,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen19,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen19,t1)

X(scen19,t2)
                (.LO, .L, .UP, .M = 192, 477.691061162643, 960, 0)
        1       Const1_scenario(scen19,t1)
       -1       Const1_scenario(scen19,t2)

X(scen19,t3)
                (.LO, .L, .UP, .M = 192, 476.980750545151, 960, 0)
        1       Const1_scenario(scen19,t2)
       -1       Const1_scenario(scen19,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -319.157023934341, +INF, 0)
        1       Objective_scenario(scen19)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 204
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen19


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.008     0.579 SECS      4 MB    213
                                      0.000              ROWS
                                      0.001              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.014 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.015     0.594 SECS      4 MB 
               L O O P S                 rs scen19

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 205
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -324.2093

 RESOURCE USAGE, LIMIT          0.010      2800.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -324.209327



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.001     0.595 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 206
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     0.595 SECS      4 MB     37
----    677 Assignment res_scenarios    0.000     0.595 SECS      4 MB     38
----    671 Assignment counter       0.000     0.595 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 207
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.001     0.596 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 208
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen20)..  - 0.025641026*P(scen20,t1) - 0.025641026*P(scen20,t2) - 0.025641026*P(scen20,t3) - 0.025641026*P(scen20,t4) - 0.025641026*P(scen20,t5) - 0.025641026*P(scen20,t6) - 0.025641026*P(scen20,t7) - 0.025641026*P(scen20,t8)
     
      - 0.025641026*P(scen20,t9) - 0.025641026*P(scen20,t10) - 0.025641026*P(scen20,t11) - 0.025641026*P(scen20,t12) - 0.025641026*P(scen20,t13) - 0.025641026*P(scen20,t14) - 0.025641026*P(scen20,t15) - 0.025641026*P(scen20,t16)
     
      - 0.025641026*P(scen20,t17) - 0.025641026*P(scen20,t18) - 0.025641026*P(scen20,t19) - 0.025641026*P(scen20,t20) - 0.025641026*P(scen20,t21) - 0.025641026*P(scen20,t22) - 0.025641026*P(scen20,t23) - 0.025641026*P(scen20,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -6.05298507908606, INFES = 6.05298507908606 ****)
     
----    614 Equation   Objective_scenario    0.000     0.596 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen20,t1)..  - 0.9*P(scen20,t1) + 1.11111111111111*Q(scen20,t1) - X(scen20,t1) + X(scen20,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen20,t2)..  - 0.9*P(scen20,t2) + 1.11111111111111*Q(scen20,t2) - X(scen20,t2) + X(scen20,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen20,t3)..  - 0.9*P(scen20,t3) + 1.11111111111111*Q(scen20,t3) - X(scen20,t3) + X(scen20,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen20,t4)..  - 0.9*P(scen20,t4) + 1.11111111111111*Q(scen20,t4) - X(scen20,t4) + X(scen20,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen20,t5)..  - 0.9*P(scen20,t5) + 1.11111111111111*Q(scen20,t5) - X(scen20,t5) + X(scen20,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     0.597 SECS      4 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen20,t1)..  P(scen20,t1) - Q(scen20,t1) + Y(t1) =L= 0 ; (LHS = -2.07804495362102)
     
Const_chance_1_scenario(scen20,t2)..  P(scen20,t2) - Q(scen20,t2) + Y(t2) =L= 0 ; (LHS = -0.639279555743151)
     
Const_chance_1_scenario(scen20,t3)..  P(scen20,t3) - Q(scen20,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen20,t4)..  P(scen20,t4) - Q(scen20,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen20,t5)..  P(scen20,t5) - Q(scen20,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.001     0.598 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.001              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 209
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen20,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen20)
       -0.9     Const1_scenario(scen20,t1)
        1       Const_chance_1_scenario(scen20,t1)

P(scen20,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen20)
       -0.9     Const1_scenario(scen20,t2)
        1       Const_chance_1_scenario(scen20,t2)

P(scen20,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0256  Objective_scenario(scen20)
       -0.9     Const1_scenario(scen20,t3)
        1       Const_chance_1_scenario(scen20,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen20,t1)
                (.LO, .L, .UP, .M = 0, 2.07804495362102, 480, 0)
        1.1111  Const1_scenario(scen20,t1)
       -1       Const_chance_1_scenario(scen20,t1)

Q(scen20,t2)
                (.LO, .L, .UP, .M = 0, 0.639279555743151, 480, 0)
        1.1111  Const1_scenario(scen20,t2)
       -1       Const_chance_1_scenario(scen20,t2)

Q(scen20,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen20,t3)
       -1       Const_chance_1_scenario(scen20,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen20)
        1       Const_chance_1_scenario(scen20,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen20)
        1       Const_chance_1_scenario(scen20,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 210
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen20)
        1       Const_chance_1_scenario(scen20,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen20,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen20,t1)

X(scen20,t2)
                (.LO, .L, .UP, .M = 192, 477.691061162643, 960, 0)
        1       Const1_scenario(scen20,t1)
       -1       Const1_scenario(scen20,t2)

X(scen20,t3)
                (.LO, .L, .UP, .M = 192, 476.980750545151, 960, 0)
        1       Const1_scenario(scen20,t2)
       -1       Const1_scenario(scen20,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -324.209326969731, +INF, 0)
