GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    518 Loop                     0.000     0.016 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    518 Loop                     0.000     0.016 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.016 SECS      4 MB     14
----    522 Assignment dummy         0.000     0.016 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.016 SECS      4 MB   2100
----    518 Loop                     0.000     0.016 SECS      4 MB 
----    517 Loop                     0.016     0.016 SECS      4 MB 
----    527 Assignment G             0.000     0.016 SECS      4 MB      1
----    529 Assignment BigM          0.000     0.016 SECS      4 MB   3600
----    544 Assignment originalTheta    0.000     0.016 SECS      4 MB      1
----    565 Assignment exit_tol      0.000     0.016 SECS      4 MB      1
----    629 Assignment X             0.000     0.016 SECS      5 MB   3600
----    630 Assignment X             0.000     0.016 SECS      5 MB   3600
----    631 Assignment Q             0.000     0.016 SECS      5 MB   3600
----    632 Assignment P             0.000     0.016 SECS      5 MB   3600
----    633 Assignment X             0.000     0.016 SECS      5 MB   3600
----    634 Assignment Z             0.000     0.016 SECS      5 MB      0
----    645 Assignment start_time    0.000     0.016 SECS      5 MB      1
----    646 Other                    0.000     0.016 SECS      5 MB 
----    647 Other                    0.000     0.016 SECS      5 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule Using RMIP From line 648


----    648 Solve Init schedule      0.000     0.016 SECS      5 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using RMIP From line 648


---- Objective  =E=  

